"0","#sample_info <- DataFrame(condition = sapply(strsplit(names(readcounts), ""_""), function(x) x[1]), row.names = names(readcounts) )"
"0","sample_info <- DataFrame(condition = names(readcounts), row.names = names(readcounts) )"
"0","sample_info"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","29"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","1"
"1",""
"1"," column"
"1",""
"1",""
"1",""
"1","
"
"1","                      "
"1","              condition"
"1","
                      "
"1","            <character>"
"1","
concentration_1_rep1  "
"1","   concentration_1_rep1"
"1","
concentration_100_rep1"
"1"," concentration_100_rep1"
"1","
concentration_250_rep1"
"1"," concentration_250_rep1"
"1","
concentration_500_rep1"
"1"," concentration_500_rep1"
"1","
concentration_1_rep2  "
"1","   concentration_1_rep2"
"1","
...                   "
"1","                    ..."
"1","
frozen_506f           "
"1","            frozen_506f"
"1","
frozen_507            "
"1","             frozen_507"
"1","
frozen_507f           "
"1","            frozen_507f"
"1","
frozen_510            "
"1","             frozen_510"
"1","
frozen_510f           "
"1","            frozen_510f"
"1","
"
